timeline,start.time,duration,game,point.number,yang.score,alexandre.score,row,rally.shot.number,rally.shot,rally.stroke,rally.success,x1,y1,x2,y2,shot.origin,shot.location,serve,return,serve.type,serve.from,serve.outcome,first.attack,key.shot,key.shot.type,winner,error,error.area,error.type,match.event,hand,handedness,point.won,point.lost,w.l
00:30,30.466666666666665,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,1,2,2,1,1,far_table_serve,far_table_serve,1,,,,,far,,1,0,far_table_serve,far,,,,,yang,,,,far_table_serve,,,yang,alexandre,W
00:30,30.6,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,1,2,2,2,2,far_table_bounce,far_table_bounce,1,,,,,far,"117.0,204.0",0,0,,,,,,,yang,,,,far_table_bounce,,,yang,alexandre,W
01:06,66.16666666666667,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,2,3,2,1,1,far_table_serve,far_table_serve,1,,,,,far,,1,0,far_table_serve,far,,,,,yang,,,,far_table_serve,,,yang,alexandre,W
01:06,66.26666666666667,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,2,3,2,2,2,far_table_bounce,far_table_bounce,1,,,,,far,"259.0,89.0",0,0,,,,,,,yang,,,,far_table_bounce,,,yang,alexandre,W
01:06,66.56666666666666,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,2,3,2,3,3,far_table_forehand,far_table_forehand,1,,,,,far,,0,0,,,,,,,yang,,,,far_table_forehand,,,yang,alexandre,W
01:06,66.83333333333333,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,2,3,2,4,4,far_table_forehand,far_table_forehand,1,,,,,far,,0,0,,,,,,,yang,,,,far_table_forehand,,,yang,alexandre,W
01:06,66.96666666666667,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,2,3,2,5,5,close_table_bounce,close_table_bounce,1,,,,,close,"214.0,121.0",0,0,,,,,,,yang,,,,close_table_bounce,,,yang,alexandre,W
01:07,67.43333333333334,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,2,3,2,6,6,far_table_bounce,far_table_bounce,1,,,,,far,"127.0,129.0",0,0,,,,,,,yang,,,,far_table_bounce,,,yang,alexandre,W
01:07,67.7,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,2,3,2,7,7,close_table_forehand,close_table_forehand,1,,,,,close,,0,0,,,,,,,yang,,,,close_table_forehand,,,yang,alexandre,W
01:09,69.26666666666667,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,2,3,2,8,8,far_table_bounce,far_table_bounce,1,,,,,far,"307.0,105.0",0,0,,,,,,,yang,,,,far_table_bounce,,,yang,alexandre,W
01:10,70.9,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,2,3,2,9,9,close_table_bounce,close_table_bounce,1,,,,,close,"179.0,142.0",0,0,,,,,,,yang,,,,close_table_bounce,,,yang,alexandre,W
01:11,71.1,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,2,3,2,10,10,close_table_forehand,close_table_forehand,1,,,,,close,,0,0,,,,,,,yang,,,,close_table_forehand,,,yang,alexandre,W
01:19,79.23333333333333,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,3,4,2,1,1,close_table_serve,close_table_serve,1,,,,,close,,1,0,close_table_serve,close,,,,,yang,,,,close_table_serve,,,yang,alexandre,W
01:19,79.4,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,3,4,2,2,2,far_table_bounce,far_table_bounce,1,,,,,far,"425.0,157.0",0,0,,,,,,,yang,,,,far_table_bounce,,,yang,alexandre,W
01:19,79.8,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,3,4,2,3,3,far_table_bounce,far_table_bounce,1,,,,,far,"264.0,102.0",0,0,,,,,,,yang,,,,far_table_bounce,,,yang,alexandre,W
01:20,80.03333333333333,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,3,4,2,4,4,far_table_forehand,far_table_forehand,1,,,,,far,,0,0,,,,,,,yang,,,,far_table_forehand,,,yang,alexandre,W
01:31,91.93333333333334,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,4,5,2,1,1,far_table_serve,far_table_serve,1,,,,,far,,1,0,far_table_serve,far,,,,,yang,,,,far_table_serve,,,yang,alexandre,W
01:32,92.06666666666666,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,4,5,2,2,2,far_table_bounce,far_table_bounce,1,,,,,far,"129.0,208.0",0,0,,,,,,,yang,,,,far_table_bounce,,,yang,alexandre,W
01:32,92.46666666666667,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,4,5,2,3,3,close_table_bounce,close_table_bounce,1,,,,,close,"194.0,124.0",0,0,,,,,,,yang,,,,close_table_bounce,,,yang,alexandre,W
01:32,92.66666666666667,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,4,5,2,4,4,close_table_forehand,close_table_forehand,1,,,,,close,,0,0,,,,,,,yang,,,,close_table_forehand,,,yang,alexandre,W
01:32,92.8,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,4,5,2,5,5,close_table_forehand,close_table_forehand,1,,,,,close,,0,0,,,,,,,yang,,,,close_table_forehand,,,yang,alexandre,W
01:33,93.03333333333333,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,4,5,2,6,6,far_table_bounce,far_table_bounce,1,,,,,far,"324.0,105.0",0,0,,,,,,,yang,,,,far_table_bounce,,,yang,alexandre,W
01:33,93.23333333333333,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,4,5,2,7,7,far_table_forehand,far_table_forehand,1,,,,,far,,0,0,,,,,,,yang,,,,far_table_forehand,,,yang,alexandre,W
01:33,93.43333333333334,,final_rally_summary_26WPF_AUS_M11_G_von_Einem_AUS_v_Yuen_King_Shing_HKG_game1,4,5,2,8,8,far_table_forehand,far_table_forehand,1,,,,,far,,0,0,,,,,,,yang,,,,far_table_forehand,,,yang,alexandre,W
